age,education,sex,relationship,maritalstatus,income
19,11,0,1,4,0
35,11,0,4,4,0
36,9,1,0,2,1
40,7,1,1,0,1
36,12,1,0,2,1
30,1,1,0,2,0
44,9,1,0,2,0
37,7,1,0,2,1
36,13,1,1,4,0
50,0,1,0,2,0
40,11,1,3,4,0
24,14,0,3,2,0
40,11,0,1,4,0
38,4,1,0,2,0
60,6,0,1,6,0
61,5,1,0,2,0
19,14,0,1,4,0
22,9,0,3,4,0
44,11,1,0,2,0
29,11,1,0,2,1
29,14,0,3,4,0
49,11,1,0,2,0
46,11,1,0,2,0
62,11,1,0,2,0
30,11,0,1,0,0
32,14,1,0,2,0
59,12,1,0,2,0
45,11,0,1,0,0
21,11,1,3,5,0
25,14,1,3,4,0
23,11,0,3,4,0
55,14,1,0,2,1
50,11,1,0,2,1
31,9,1,1,4,1
50,9,1,0,2,1
29,11,1,1,4,0
30,9,1,1,4,0
41,6,0,5,2,0
30,11,1,1,0,0
33,9,1,0,2,0
21,14,1,3,4,0
24,9,1,3,4,0
18,11,0,3,4,0
54,14,1,0,2,0
35,11,1,0,2,0
52,11,1,1,4,0
32,14,1,0,2,0
59,14,1,1,0,0
46,9,1,4,0,1
31,9,0,4,4,0
34,9,1,0,2,0
50,9,1,0,2,1
63,11,1,0,2,0
68,14,1,1,6,0
39,11,0,5,2,1
38,11,1,1,4,0
36,11,0,1,5,0
30,8,1,0,2,0
24,4,1,2,4,0
22,14,0,3,4,0
51,11,1,4,0,0
19,1,0,3,4,0
56,11,1,0,2,0
53,14,0,1,6,0
37,14,0,1,0,0
50,9,1,0,2,1
20,11,1,3,4,0
25,11,1,1,4,0
45,12,1,0,2,1
58,11,0,4,0,0
55,6,0,3,4,0
53,9,0,5,2,0
39,11,1,0,2,0
42,11,1,1,0,0
22,11,0,3,4,0
39,9,1,0,2,1
43,11,1,0,2,0
45,14,0,1,0,0
23,6,1,1,5,0
26,9,1,0,2,0
51,14,1,0,2,0
65,8,0,5,2,1
50,9,1,0,2,1
29,11,0,1,4,0
23,9,1,1,4,0
31,11,0,3,4,0
52,5,0,1,0,0
50,12,1,0,2,0
34,11,1,0,2,1
26,11,1,0,2,1
51,14,1,0,2,1
76,11,1,0,2,0
27,5,0,5,2,0
51,14,0,4,0,0
36,7,0,4,0,0
31,8,1,0,2,1
41,13,1,0,2,1
42,14,1,0,2,1
33,11,1,0,2,0
39,10,1,0,2,1
36,11,0,1,4,0
40,1,1,0,2,0
57,7,0,1,6,0
26,9,0,3,4,0
43,11,1,0,2,0
28,8,0,3,4,0
58,7,1,0,2,1
31,14,1,2,3,0
25,11,1,3,4,0
41,11,0,4,0,0
27,14,0,4,6,0
24,11,0,1,4,0
37,14,1,0,2,1
39,11,1,1,4,0
28,11,1,0,2,1
49,14,1,3,4,0
35,14,1,1,5,0
49,11,0,1,4,0
30,9,1,0,2,1
37,11,0,4,0,0
50,11,1,0,2,0
32,10,0,1,4,0
35,14,1,1,3,0
32,11,1,3,4,0
48,6,1,4,6,1
65,11,1,0,2,1
22,14,1,1,4,0
64,11,0,1,6,0
20,11,1,3,4,0
21,14,0,3,4,0
25,12,1,4,4,0
37,4,1,0,2,0
60,11,1,0,2,1
28,1,1,3,4,0
54,9,1,1,0,0
49,12,0,1,0,0
37,11,1,1,4,0
36,7,1,0,2,1
38,14,0,5,2,0
42,8,0,1,0,0
31,11,1,0,2,1
25,11,0,4,4,0
36,7,0,1,0,0
17,0,1,3,4,0
19,11,1,3,4,0
18,1,0,3,4,0
36,11,1,0,2,0
45,11,0,1,0,0
48,11,1,0,2,0
79,1,1,0,2,0
19,11,0,3,4,0
62,14,1,0,2,0
29,14,0,1,4,0
37,8,1,0,2,1
25,11,0,3,4,0
32,1,1,0,2,0
27,9,1,1,4,0
22,1,0,1,4,0
29,13,1,0,2,1
20,11,1,4,4,0
44,9,1,0,2,1
26,9,1,1,4,0
31,1,1,0,2,0
38,11,0,4,5,0
29,8,1,0,2,1
